id#,msq,jdiw,jdis,jdic,jdipro,psq,under,influ,accur,imp1,imp2,imp3,imp4,imp5,altemp,educ,div,perf,turn,promo,merit,tenure,eeo,sex,age,salary,agree,extra,open,conscin,neuro,JComp,OCB,Cyberloafing,Incivility
432,76,45.00,51,54,9,62,3,5,3,4,4,4,4,4,4,3,3,2.75,0,0,800,262,5,1,53,89280,5.00,5.00,5.00,2.75,5.00,2.00,1.00,3.00,2.00
433,84,42.00,39,51,24,63,4,4,3,4,4,4,4,4,5,5,3,4.25,0,0,6600,158,5,1,42,50954,2.00,5.00,4.00,4.25,3.00,5.00,5.00,3.00,2.00
434,69,38.00,19,20,6,43,4,4,2,1,4,1,3,4,2,3,3,3.00,0,1,3000,74,1,1,33,79205,3.00,2.00,2.00,3.00,3.00,2.00,5.00,1.00,3.00
435,84,42.00,52,54,23,51,2,3,3,3,3,3,5,5,4,3,3,3.25,0,0,4400,175,5,2,39,49586,1.00,5.00,3.00,3.25,2.00,1.00,2.00,3.00,2.00
436,74,37.00,39,54,18,51,4,5,2,1,3,3,3,3,4,2,3,3.50,0,1,5500,65,4,2,35,35725,5.00,5.00,2.00,3.50,1.00,2.00,3.00,2.00,1.00
437,87,48.00,51,54,10,42,3,4,5,1,2,1,3,4,3,4,3,3.25,0,0,2800,265,5,2,44,62880,4.00,5.00,2.00,3.25,2.00,3.00,2.00,3.00,4.00
438,87,43.00,54,50,0,61,3,1,2,5,3,3,4,5,4,2,3,3.75,0,0,4300,231,1,2,41,76786,2.00,5.00,3.00,3.75,3.00,4.00,3.00,3.00,4.00
439,78,47.00,50,39,25,66,4,3,3,4,4,4,4,4,5,3,5,3.75,0,1,3200,148,2,2,51,34632,3.00,3.90,2.00,3.75,2.00,1.00,2.00,3.00,2.00
440,86,48.00,54,48,25,74,2,4,3,4,4,4,4,4,4,3,5,5.00,0,0,4500,3,1,2,29,104654,2.00,4.80,5.00,5.00,1.00,3.00,5.00,3.00,2.00
441,75,35.00,50,54,9,55,2,1,1,2,2,3,5,3,4,3,5,3.50,0,1,3100,209,5,1,50,58051,1.00,5.00,2.00,3.50,4.00,2.00,3.00,2.00,1.00
442,60,45.00,42,13,9,48,4,5,1,3,3,3,3,3,4,5,5,3.50,0,1,5400,68,1,2,28,89477,5.00,1.30,5.00,3.50,5.00,1.00,3.00,3.00,3.00
443,72,46.00,54,30,6,40,4,2,3,2,3,2,4,1,4,2,5,3.50,0,1,3400,214,5,2,40,68676,3.00,3.00,3.00,3.50,3.00,2.00,3.00,2.00,3.00
444,75,49.00,52,42,9,62,2,2,3,4,3,4,4,4,3,3,5,3.50,0,0,3100,21,1,1,40,71624,2.00,4.20,2.00,3.50,2.00,2.00,3.00,2.00,1.00
445,71,31.00,47,46,3,50,2,3,3,3,4,3,4,4,4,2,5,2.99,0,0,4600,12,5,2,41,73406,1.00,4.60,1.00,2.99,1.00,2.00,2.00,2.00,3.00
446,88,42.00,48,54,9,73,2,3,3,5,4,4,4,4,5,3,5,5.00,0,0,4500,2,5,2,44,89760,5.00,5.00,2.00,5.00,1.00,3.00,5.00,3.00,4.00
447,80,44.00,40,2,21,56,2,1,3,3,3,3,4,4,5,3,5,4.25,0,1,5300,70,5,1,28,25284,3.00,1.00,5.00,4.25,4.00,3.00,5.00,3.00,2.00
448,75,33.00,39,54,21,58,2,5,2,4,4,4,4,4,5,2,5,4.00,0,0,4500,4,5,2,27,79768,2.00,5.00,4.00,4.00,1.00,2.00,4.00,2.00,1.00
449,72,18.00,36,50,5,48,4,3,4,1,1,1,1,3,4,3,5,4.00,0,1,5600,33,5,2,25,98880,1.00,5.00,5.00,4.00,2.00,2.00,4.00,2.00,3.00
450,74,11.00,31,40,15,84,3,3,3,4,4,3,5,3,4,3,5,3.99,0,0,6700,13,1,2,25,65795,5.00,4.00,2.00,3.99,5.00,2.00,4.00,2.00,1.00
451,71,43.00,28,42,10,52,3,3,3,4,3,3,4,3,5,4,5,3.00,0,0,4500,3,2,2,25,38160,4.00,4.20,3.00,3.00,3.00,2.00,3.00,2.00,3.00
452,51,30.00,30,29,0,44,2,3,3,3,3,2,2,4,3,2,5,3.00,0,0,4100,77,5,1,43,83760,3.00,2.90,2.00,3.00,3.00,5.00,2.00,5.00,3.00
453,59,24.00,37,40,3,40,4,1,2,3,1,3,3,5,4,2,5,3.00,1,0,900,338,5,1,51,79680,2.00,4.00,5.00,3.00,3.00,1.00,1.00,4.00,3.00
454,74,37.00,51,50,3,62,2,2,3,4,3,5,5,4,4,4,5,3.50,0,0,4600,223,1,2,44,65520,1.00,5.00,4.00,3.50,3.00,2.00,3.00,2.00,1.00
455,60,45.00,42,14,0,49,2,3,1,3,3,3,2,4,4,5,5,3.50,0,0,5000,182,4,1,43,80700,5.00,1.40,2.00,3.50,5.00,1.00,3.00,3.00,3.00
456,78,32.00,54,49,16,56,3,3,3,4,4,3,4,4,3,2,5,4.00,0,0,4800,10,1,2,24,28379,2.00,4.90,5.00,4.00,2.00,3.50,4.00,3.00,3.00
457,55,5.00,28,46,0,48,2,2,2,3,3,2,4,4,1,2,2,3.00,0,0,2600,49,5,2,31,27236,3.00,4.60,4.00,3.00,3.00,1.00,4.00,5.00,3.00
458,72,33.00,46,45,8,76,4,2,4,4,4,3,5,4,4,3,2,4.00,0,0,9200,65,5,1,28,67794,5.00,4.50,2.00,4.00,2.00,2.00,4.00,2.00,3.00
459,65,39.00,40,54,9,70,4,4,3,1,1,2,4,4,4,4,2,4.00,1,0,8300,89,5,2,31,55176,2.00,5.00,3.00,4.00,2.00,2.00,4.00,2.00,3.00
460,80,42.00,32,43,0,62,4,5,3,2,2,4,5,4,3,3,3,3.50,0,1,5400,207,1,2,36,28026,4.00,4.30,2.00,3.50,2.00,3.00,3.00,3.00,2.00
461,76,47.00,54,48,4,58,3,3,3,3,4,4,4,4,4,3,3,3.25,0,0,2600,235,5,1,51,30984,1.00,4.80,5.00,3.25,1.00,2.00,2.00,3.00,2.00
462,73,43.00,51,36,12,54,4,1,3,4,4,3,4,3,3,3,3,4.00,0,1,6100,85,1,2,30,33658,2.00,3.60,4.00,4.00,3.00,2.00,4.00,2.00,1.00
463,69,39.00,26,49,3,50,5,4,2,3,3,3,3,5,5,3,3,4.25,0,1,8400,151,1,2,35,43021,3.00,4.90,2.00,4.25,2.00,2.00,4.00,1.00,3.00
464,70,36.00,26,25,13,50,3,2,2,3,4,3,3,3,3,4,3,3.75,0,1,5500,68,5,2,30,47424,5.00,2.50,3.00,3.75,4.00,2.00,2.00,1.00,3.00
465,76,23.00,54,37,5,70,3,3,3,2,3,4,4,1,5,3,3,4.00,0,0,6900,104,5,1,36,61500,2.00,3.70,2.00,4.00,2.00,2.00,4.00,1.00,1.00
466,75,36.00,48,48,4,61,3,4,4,3,5,5,5,5,4,3,3,3.50,0,0,3000,137,1,2,38,65510,1.00,4.80,3.00,3.50,3.00,2.00,3.00,2.00,1.00
467,76,51.00,54,54,27,68,3,2,3,4,4,4,4,4,4,1,3,3.75,0,0,4500,221,5,1,53,80254,2.00,5.00,2.00,3.75,2.00,2.00,2.00,3.00,1.00
468,85,39.00,46,52,0,74,5,5,2,1,4,4,4,1,3,4,3,4.25,0,0,7400,184,1,2,39,41036,1.00,5.00,5.00,4.25,3.00,2.00,5.00,3.00,2.00
469,65,31.00,9,48,18,55,4,3,2,3,3,3,4,4,4,3,3,4.50,0,1,8600,141,5,2,34,34135,3.00,4.80,4.00,4.50,4.00,2.00,5.00,2.00,3.00
470,78,48.00,51,48,4,44,4,3,2,2,4,3,5,5,4,4,5,3.50,0,0,5200,238,5,1,53,63492,4.00,4.80,5.00,3.50,3.00,1.00,3.00,3.00,2.00
471,73,36.00,49,49,18,57,3,2,4,3,4,4,4,4,4,2,5,4.00,0,1,4600,32,1,2,32,31812,5.00,4.90,2.00,4.00,2.00,2.00,4.00,2.00,1.00
472,48,5.00,4,13,0,43,4,4,2,2,5,2,3,3,3,4,5,2.99,0,0,4600,16,1,2,24,62621,2.00,1.30,3.00,2.99,5.00,3.00,3.00,5.00,3.00
473,75,39.00,54,54,3,50,4,1,2,5,3,5,5,5,3,3,5,3.75,0,1,5100,67,1,2,29,77680,4.00,5.00,3.00,3.75,2.00,2.00,2.00,2.00,1.00
474,40,24.00,27,33,0,35,2,5,1,1,1,1,2,1,3,5,5,2.99,0,0,3700,16,5,2,50,79622,5.00,3.30,3.00,2.99,3.00,3.00,3.00,5.00,3.00
475,68,22.00,48,52,4,52,4,2,3,2,4,2,4,4,4,4,5,4.00,0,1,5300,31,1,1,27,50954,2.00,5.00,2.00,4.00,2.00,2.00,4.00,1.00,3.00
476,82,40.00,51,54,18,60,2,2,2,1,1,1,1,1,5,3,3,3.75,0,0,2800,210,5,1,46,26432,1.00,5.00,5.00,3.75,2.00,3.00,2.00,3.00,2.00
477,75,44.00,51,28,14,63,4,2,4,4,5,5,5,3,5,3,3,4.25,0,1,7700,99,5,2,29,61894,3.00,2.80,2.00,4.25,3.00,2.00,4.00,2.00,1.00
478,73,43.00,26,54,15,64,4,2,2,3,4,3,3,4,4,3,3,3.50,0,1,5500,66,5,1,35,67896,5.00,5.00,3.00,3.50,5.00,2.00,3.00,2.00,1.00
479,77,35.00,22,49,2,54,3,1,2,3,5,4,5,5,4,2,3,3.25,0,1,7300,127,1,2,38,27131,2.00,4.90,2.00,3.25,4.00,2.00,2.00,3.00,3.00
480,78,47.00,30,37,18,45,3,4,3,4,4,4,4,4,4,3,3,3.00,0,1,2900,34,1,1,25,61768,4.00,3.70,5.00,3.00,3.00,2.00,5.00,3.00,2.00
481,97,45.00,54,47,9,79,4,2,3,5,5,5,5,5,3,3,3,5.00,0,1,8700,73,5,2,31,60156,5.00,4.70,4.00,5.00,1.00,2.00,5.00,3.00,4.00
482,72,37.00,54,51,25,54,3,3,2,4,3,4,4,4,4,3,3,3.75,0,1,7700,99,1,2,30,77304,2.00,5.00,5.00,3.75,3.00,2.00,2.00,2.00,3.00
483,67,37.00,9,47,3,49,2,1,3,3,4,3,4,4,4,4,3,4.25,0,1,5400,204,5,2,40,78306,3.00,4.70,2.00,4.25,2.00,2.00,4.00,1.00,3.00
484,65,48.00,43,30,1,45,3,2,3,3,2,2,3,2,4,3,3,4.25,0,1,7500,190,1,1,41,30475,2.00,3.00,3.00,4.25,5.00,2.00,4.00,2.00,3.00
485,84,51.00,32,50,21,61,2,4,3,5,3,4,3,5,2,2,3,4.00,0,0,6000,25,1,2,33,29322,1.00,5.00,5.00,4.00,2.00,2.00,4.00,3.00,2.00
486,78,39.00,51,48,21,62,3,3,3,3,2,4,4,4,4,5,3,4.25,0,0,5400,135,1,1,46,77082,5.00,4.80,4.00,4.25,3.00,2.00,5.00,3.00,3.00
487,54,25.00,25,29,0,54,3,3,2,3,3,5,4,4,4,4,3,3.25,1,0,1800,302,5,1,50,85308,2.00,2.90,2.00,3.25,5.00,1.00,3.00,5.00,3.00
488,71,40.00,51,54,13,63,2,2,3,5,5,5,5,5,5,3,3,4.25,0,0,3000,241,5,1,46,48574,3.00,5.00,3.00,4.25,2.00,2.00,4.00,2.00,3.00
489,79,49.00,44,45,9,59,4,4,4,4,5,5,5,5,4,4,3,3.50,0,1,5800,155,1,1,35,97018,5.00,4.50,2.00,3.50,1.00,1.00,3.00,3.00,2.00
490,59,18.00,18,18,1,54,2,1,2,3,3,3,3,3,1,2,5,3.75,0,0,5500,134,5,1,44,80074,4.00,1.80,5.00,3.75,3.00,1.00,3.00,4.00,3.00
491,74,36.00,51,54,18,66,2,5,3,5,5,5,5,5,5,3,5,3.00,0,0,2900,88,5,1,42,21902,2.00,5.00,4.00,3.00,5.00,2.00,2.00,2.00,1.00
492,72,43.00,17,46,2,55,4,2,2,4,4,3,4,4,4,4,5,3.50,1,0,3600,237,5,1,53,61086,1.00,4.60,5.00,3.50,3.00,2.00,3.00,1.00,3.00
493,62,45.00,3,54,0,55,4,2,2,1,2,2,1,1,5,2,5,3.75,0,0,7400,239,5,2,45,64260,1.00,5.00,2.00,3.75,2.00,2.00,1.00,3.00,3.00
494,69,42.00,18,42,0,49,2,5,1,2,3,2,1,4,5,3,5,3.75,0,0,3900,235,1,1,41,43091,2.00,4.20,3.00,3.75,4.00,2.00,2.00,1.00,3.00
495,78,48.00,49,48,12,47,4,4,1,1,4,4,5,4,4,2,5,4.50,0,0,2900,23,5,2,43,51328,5.00,4.80,2.00,4.50,1.00,2.00,5.00,3.00,3.00
496,69,34.00,52,40,12,66,4,4,3,3,4,4,4,4,4,4,2,4.00,1,1,7600,77,5,2,35,79190,4.00,4.00,3.00,4.00,2.00,2.00,4.00,1.00,3.00
497,66,42.00,42,54,0,56,3,2,2,2,3,2,4,3,3,4,5,3.75,0,1,7300,72,5,1,27,76500,2.00,5.00,2.00,3.75,3.00,2.00,1.00,2.00,3.00
498,76,31.00,54,52,7,47,2,2,2,2,3,3,4,4,5,2,3,4.50,0,1,6000,49,5,2,44,60109,3.00,5.00,5.00,4.50,2.00,2.00,5.00,2.00,1.00
499,84,42.00,51,54,15,58,1,2,2,3,3,3,5,5,5,2,5,2.75,0,0,3600,142,5,2,40,54066,2.00,5.00,4.00,2.75,5.00,3.00,2.00,3.00,2.00
500,76,29.00,35,42,6,54,4,4,2,2,3,3,4,3,4,3,5,3.75,0,1,5200,261,5,1,47,36342,1.00,4.20,5.00,3.75,1.00,2.00,2.00,3.00,1.00
